# GEOMETRY:   CARTESIAN
1000
776	3.649420e+01	3.654127e+01
777	3.654127e+01	3.658835e+01
778	3.658835e+01	3.663543e+01
779	3.663543e+01	3.668251e+01
780	3.668251e+01	3.672959e+01
781	3.672959e+01	3.677667e+01
782	3.677667e+01	3.682375e+01
783	3.682375e+01	3.687083e+01
784	3.687083e+01	3.691791e+01
785	3.691791e+01	3.696499e+01
786	3.696499e+01	3.701207e+01
787	3.701207e+01	3.705915e+01
788	3.705915e+01	3.710623e+01
789	3.710623e+01	3.715331e+01
790	3.715331e+01	3.720039e+01
791	3.720039e+01	3.724747e+01
792	3.724747e+01	3.729455e+01
793	3.729455e+01	3.734163e+01
794	3.734163e+01	3.738871e+01
795	3.738871e+01	3.743578e+01
796	3.743578e+01	3.748286e+01
797	3.748286e+01	3.752994e+01
798	3.752994e+01	3.757702e+01
799	3.757702e+01	3.762410e+01
800	3.762410e+01	3.767118e+01
801	3.767118e+01	3.771826e+01
802	3.771826e+01	3.776534e+01
803	3.776534e+01	3.781242e+01
804	3.781242e+01	3.785950e+01
805	3.785950e+01	3.790658e+01
806	3.790658e+01	3.795366e+01
807	3.795366e+01	3.800074e+01
808	3.800074e+01	3.804782e+01
809	3.804782e+01	3.809490e+01
810	3.809490e+01	3.814198e+01
811	3.814198e+01	3.818906e+01
812	3.818906e+01	3.823614e+01
813	3.823614e+01	3.828322e+01
814	3.828322e+01	3.833030e+01
815	3.833030e+01	3.837737e+01
816	3.837737e+01	3.842445e+01
817	3.842445e+01	3.847153e+01
818	3.847153e+01	3.851861e+01
819	3.851861e+01	3.856569e+01
820	3.856569e+01	3.861277e+01
821	3.861277e+01	3.865985e+01
822	3.865985e+01	3.870693e+01
823	3.870693e+01	3.875401e+01
824	3.875401e+01	3.880109e+01
825	3.880109e+01	3.884817e+01
826	3.884817e+01	3.889525e+01
827	3.889525e+01	3.894233e+01
828	3.894233e+01	3.898941e+01
829	3.898941e+01	3.903649e+01
830	3.903649e+01	3.908357e+01
831	3.908357e+01	3.913065e+01
832	3.913065e+01	3.917773e+01
833	3.917773e+01	3.922481e+01
834	3.922481e+01	3.927188e+01
835	3.927188e+01	3.931896e+01
836	3.931896e+01	3.936604e+01
837	3.936604e+01	3.941312e+01
838	3.941312e+01	3.946020e+01
839	3.946020e+01	3.950728e+01
840	3.950728e+01	3.955436e+01
841	3.955436e+01	3.960144e+01
842	3.960144e+01	3.964852e+01
843	3.964852e+01	3.969560e+01
844	3.969560e+01	3.974268e+01
845	3.974268e+01	3.978976e+01
846	3.978976e+01	3.983684e+01
847	3.983684e+01	3.988392e+01
848	3.988392e+01	3.993100e+01
849	3.993100e+01	3.997808e+01
850	3.997808e+01	4.002516e+01
851	4.002516e+01	4.007224e+01
852	4.007224e+01	4.011932e+01
853	4.011932e+01	4.016640e+01
854	4.016640e+01	4.021347e+01
855	4.021347e+01	4.026055e+01
856	4.026055e+01	4.030763e+01
857	4.030763e+01	4.035471e+01
858	4.035471e+01	4.040179e+01
859	4.040179e+01	4.044887e+01
860	4.044887e+01	4.049595e+01
861	4.049595e+01	4.054303e+01
862	4.054303e+01	4.059011e+01
863	4.059011e+01	4.063719e+01
864	4.063719e+01	4.068427e+01
865	4.068427e+01	4.073135e+01
866	4.073135e+01	4.077843e+01
867	4.077843e+01	4.082551e+01
868	4.082551e+01	4.087259e+01
869	4.087259e+01	4.091967e+01
870	4.091967e+01	4.096675e+01
871	4.096675e+01	4.101383e+01
872	4.101383e+01	4.106091e+01
873	4.106091e+01	4.110798e+01
874	4.110798e+01	4.115506e+01
875	4.115506e+01	4.120214e+01
876	4.120214e+01	4.124922e+01
877	4.124922e+01	4.129630e+01
878	4.129630e+01	4.134338e+01
879	4.134338e+01	4.139046e+01
880	4.139046e+01	4.143754e+01
881	4.143754e+01	4.148462e+01
882	4.148462e+01	4.153170e+01
883	4.153170e+01	4.157878e+01
884	4.157878e+01	4.162586e+01
885	4.162586e+01	4.167294e+01
886	4.167294e+01	4.172002e+01
887	4.172002e+01	4.176710e+01
888	4.176710e+01	4.181418e+01
889	4.181418e+01	4.186126e+01
890	4.186126e+01	4.190834e+01
891	4.190834e+01	4.195542e+01
892	4.195542e+01	4.200250e+01
893	4.200250e+01	4.204957e+01
894	4.204957e+01	4.209665e+01
895	4.209665e+01	4.214373e+01
896	4.214373e+01	4.219081e+01
897	4.219081e+01	4.223789e+01
898	4.223789e+01	4.228497e+01
899	4.228497e+01	4.233205e+01
900	4.233205e+01	4.237913e+01
901	4.237913e+01	4.242621e+01
902	4.242621e+01	4.247329e+01
903	4.247329e+01	4.252037e+01
904	4.252037e+01	4.256745e+01
905	4.256745e+01	4.261453e+01
906	4.261453e+01	4.266161e+01
907	4.266161e+01	4.270869e+01
908	4.270869e+01	4.275577e+01
909	4.275577e+01	4.280285e+01
910	4.280285e+01	4.284993e+01
911	4.284993e+01	4.289701e+01
912	4.289701e+01	4.294408e+01
913	4.294408e+01	4.299116e+01
914	4.299116e+01	4.303824e+01
915	4.303824e+01	4.308532e+01
916	4.308532e+01	4.313240e+01
917	4.313240e+01	4.317948e+01
918	4.317948e+01	4.322656e+01
919	4.322656e+01	4.327364e+01
920	4.327364e+01	4.332072e+01
921	4.332072e+01	4.336780e+01
922	4.336780e+01	4.341488e+01
923	4.341488e+01	4.346196e+01
924	4.346196e+01	4.350904e+01
925	4.350904e+01	4.355612e+01
926	4.355612e+01	4.360320e+01
927	4.360320e+01	4.365028e+01
928	4.365028e+01	4.369736e+01
929	4.369736e+01	4.374444e+01
930	4.374444e+01	4.379152e+01
931	4.379152e+01	4.383859e+01
932	4.383859e+01	4.388567e+01
933	4.388567e+01	4.393275e+01
934	4.393275e+01	4.397983e+01
935	4.397983e+01	4.402691e+01
936	4.402691e+01	4.407399e+01
937	4.407399e+01	4.412107e+01
938	4.412107e+01	4.416815e+01
939	4.416815e+01	4.421523e+01
940	4.421523e+01	4.426231e+01
941	4.426231e+01	4.430939e+01
942	4.430939e+01	4.435647e+01
943	4.435647e+01	4.440355e+01
944	4.440355e+01	4.445063e+01
945	4.445063e+01	4.449771e+01
946	4.449771e+01	4.454479e+01
947	4.454479e+01	4.459187e+01
948	4.459187e+01	4.463895e+01
949	4.463895e+01	4.468603e+01
950	4.468603e+01	4.473311e+01
951	4.473311e+01	4.478018e+01
952	4.478018e+01	4.482726e+01
953	4.482726e+01	4.487434e+01
954	4.487434e+01	4.492142e+01
955	4.492142e+01	4.496850e+01
956	4.496850e+01	4.501558e+01
957	4.501558e+01	4.506266e+01
958	4.506266e+01	4.510974e+01
959	4.510974e+01	4.515682e+01
960	4.515682e+01	4.520390e+01
961	4.520390e+01	4.525098e+01
962	4.525098e+01	4.529806e+01
963	4.529806e+01	4.534514e+01
964	4.534514e+01	4.539222e+01
965	4.539222e+01	4.543930e+01
966	4.543930e+01	4.548638e+01
967	4.548638e+01	4.553346e+01
968	4.553346e+01	4.558054e+01
969	4.558054e+01	4.562762e+01
970	4.562762e+01	4.567469e+01
971	4.567469e+01	4.572177e+01
972	4.572177e+01	4.576885e+01
973	4.576885e+01	4.581593e+01
974	4.581593e+01	4.586301e+01
975	4.586301e+01	4.591009e+01
976	4.591009e+01	4.595717e+01
977	4.595717e+01	4.600425e+01
978	4.600425e+01	4.605133e+01
979	4.605133e+01	4.609841e+01
980	4.609841e+01	4.614549e+01
981	4.614549e+01	4.619257e+01
982	4.619257e+01	4.623965e+01
983	4.623965e+01	4.628673e+01
984	4.628673e+01	4.633381e+01
985	4.633381e+01	4.638089e+01
986	4.638089e+01	4.642797e+01
987	4.642797e+01	4.647505e+01
988	4.647505e+01	4.652213e+01
989	4.652213e+01	4.656921e+01
990	4.656921e+01	4.661628e+01
991	4.661628e+01	4.666336e+01
992	4.666336e+01	4.671044e+01
993	4.671044e+01	4.675752e+01
994	4.675752e+01	4.680460e+01
995	4.680460e+01	4.685168e+01
996	4.685168e+01	4.689876e+01
997	4.689876e+01	4.694584e+01
998	4.694584e+01	4.699292e+01
999	4.699292e+01	4.704000e+01
1000	4.704000e+01	4.708708e+01
1000
1	7.593599e-03	5.467308e-02
2	5.467308e-02	1.017526e-01
3	1.017526e-01	1.488321e-01
4	1.488321e-01	1.959115e-01
5	1.959115e-01	2.429910e-01
6	2.429910e-01	2.900705e-01
7	2.900705e-01	3.371500e-01
8	3.371500e-01	3.842295e-01
9	3.842295e-01	4.313090e-01
10	4.313090e-01	4.783885e-01
11	4.783885e-01	5.254679e-01
12	5.254679e-01	5.725474e-01
13	5.725474e-01	6.196269e-01
14	6.196269e-01	6.667064e-01
15	6.667064e-01	7.137859e-01
16	7.137859e-01	7.608654e-01
17	7.608654e-01	8.079449e-01
18	8.079449e-01	8.550243e-01
19	8.550243e-01	9.021038e-01
20	9.021038e-01	9.491833e-01
21	9.491833e-01	9.962628e-01
22	9.962628e-01	1.043342e+00
23	1.043342e+00	1.090422e+00
24	1.090422e+00	1.137501e+00
25	1.137501e+00	1.184581e+00
26	1.184581e+00	1.231660e+00
27	1.231660e+00	1.278740e+00
28	1.278740e+00	1.325819e+00
29	1.325819e+00	1.372899e+00
30	1.372899e+00	1.419978e+00
31	1.419978e+00	1.467058e+00
32	1.467058e+00	1.514137e+00
33	1.514137e+00	1.561217e+00
34	1.561217e+00	1.608296e+00
35	1.608296e+00	1.655376e+00
36	1.655376e+00	1.702455e+00
37	1.702455e+00	1.749535e+00
38	1.749535e+00	1.796614e+00
39	1.796614e+00	1.843694e+00
40	1.843694e+00	1.890773e+00
41	1.890773e+00	1.937853e+00
42	1.937853e+00	1.984932e+00
43	1.984932e+00	2.032011e+00
44	2.032011e+00	2.079091e+00
45	2.079091e+00	2.126170e+00
46	2.126170e+00	2.173250e+00
47	2.173250e+00	2.220329e+00
48	2.220329e+00	2.267409e+00
49	2.267409e+00	2.314488e+00
50	2.314488e+00	2.361568e+00
51	2.361568e+00	2.408647e+00
52	2.408647e+00	2.455727e+00
53	2.455727e+00	2.502806e+00
54	2.502806e+00	2.549886e+00
55	2.549886e+00	2.596965e+00
56	2.596965e+00	2.644045e+00
57	2.644045e+00	2.691124e+00
58	2.691124e+00	2.738204e+00
59	2.738204e+00	2.785283e+00
60	2.785283e+00	2.832363e+00
61	2.832363e+00	2.879442e+00
62	2.879442e+00	2.926522e+00
63	2.926522e+00	2.973601e+00
64	2.973601e+00	3.020681e+00
65	3.020681e+00	3.067760e+00
66	3.067760e+00	3.114840e+00
67	3.114840e+00	3.161919e+00
68	3.161919e+00	3.208999e+00
69	3.208999e+00	3.256078e+00
70	3.256078e+00	3.303158e+00
71	3.303158e+00	3.350237e+00
72	3.350237e+00	3.397317e+00
73	3.397317e+00	3.444396e+00
74	3.444396e+00	3.491476e+00
75	3.491476e+00	3.538555e+00
76	3.538555e+00	3.585635e+00
77	3.585635e+00	3.632714e+00
78	3.632714e+00	3.679793e+00
79	3.679793e+00	3.726873e+00
80	3.726873e+00	3.773952e+00
81	3.773952e+00	3.821032e+00
82	3.821032e+00	3.868111e+00
83	3.868111e+00	3.915191e+00
84	3.915191e+00	3.962270e+00
85	3.962270e+00	4.009350e+00
86	4.009350e+00	4.056429e+00
87	4.056429e+00	4.103509e+00
88	4.103509e+00	4.150588e+00
89	4.150588e+00	4.197668e+00
90	4.197668e+00	4.244747e+00
91	4.244747e+00	4.291827e+00
92	4.291827e+00	4.338906e+00
93	4.338906e+00	4.385986e+00
94	4.385986e+00	4.433065e+00
95	4.433065e+00	4.480145e+00
96	4.480145e+00	4.527224e+00
97	4.527224e+00	4.574304e+00
98	4.574304e+00	4.621383e+00
99	4.621383e+00	4.668463e+00
100	4.668463e+00	4.715542e+00
101	4.715542e+00	4.762622e+00
102	4.762622e+00	4.809701e+00
103	4.809701e+00	4.856781e+00
104	4.856781e+00	4.903860e+00
105	4.903860e+00	4.950940e+00
106	4.950940e+00	4.998019e+00
107	4.998019e+00	5.045099e+00
108	5.045099e+00	5.092178e+00
109	5.092178e+00	5.139258e+00
110	5.139258e+00	5.186337e+00
111	5.186337e+00	5.233417e+00
112	5.233417e+00	5.280496e+00
113	5.280496e+00	5.327576e+00
114	5.327576e+00	5.374655e+00
115	5.374655e+00	5.421734e+00
116	5.421734e+00	5.468814e+00
117	5.468814e+00	5.515893e+00
118	5.515893e+00	5.562973e+00
119	5.562973e+00	5.610052e+00
120	5.610052e+00	5.657132e+00
121	5.657132e+00	5.704211e+00
122	5.704211e+00	5.751291e+00
123	5.751291e+00	5.798370e+00
124	5.798370e+00	5.845450e+00
125	5.845450e+00	5.892529e+00
126	5.892529e+00	5.939609e+00
127	5.939609e+00	5.986688e+00
128	5.986688e+00	6.033768e+00
129	6.033768e+00	6.080847e+00
130	6.080847e+00	6.127927e+00
131	6.127927e+00	6.175006e+00
132	6.175006e+00	6.222086e+00
133	6.222086e+00	6.269165e+00
134	6.269165e+00	6.316245e+00
135	6.316245e+00	6.363324e+00
136	6.363324e+00	6.410404e+00
137	6.410404e+00	6.457483e+00
138	6.457483e+00	6.504563e+00
139	6.504563e+00	6.551642e+00
140	6.551642e+00	6.598722e+00
141	6.598722e+00	6.645801e+00
142	6.645801e+00	6.692881e+00
143	6.692881e+00	6.739960e+00
144	6.739960e+00	6.787040e+00
145	6.787040e+00	6.834119e+00
146	6.834119e+00	6.881199e+00
147	6.881199e+00	6.928278e+00
148	6.928278e+00	6.975358e+00
149	6.975358e+00	7.022437e+00
150	7.022437e+00	7.069516e+00
151	7.069516e+00	7.116596e+00
152	7.116596e+00	7.163675e+00
153	7.163675e+00	7.210755e+00
154	7.210755e+00	7.257834e+00
155	7.257834e+00	7.304914e+00
156	7.304914e+00	7.351993e+00
157	7.351993e+00	7.399073e+00
158	7.399073e+00	7.446152e+00
159	7.446152e+00	7.493232e+00
160	7.493232e+00	7.540311e+00
161	7.540311e+00	7.587391e+00
162	7.587391e+00	7.634470e+00
163	7.634470e+00	7.681550e+00
164	7.681550e+00	7.728629e+00
165	7.728629e+00	7.775709e+00
166	7.775709e+00	7.822788e+00
167	7.822788e+00	7.869868e+00
168	7.869868e+00	7.916947e+00
169	7.916947e+00	7.964027e+00
170	7.964027e+00	8.011106e+00
171	8.011106e+00	8.058186e+00
172	8.058186e+00	8.105265e+00
173	8.105265e+00	8.152345e+00
174	8.152345e+00	8.199424e+00
175	8.199424e+00	8.246504e+00
176	8.246504e+00	8.293583e+00
177	8.293583e+00	8.340663e+00
178	8.340663e+00	8.387742e+00
179	8.387742e+00	8.434822e+00
180	8.434822e+00	8.481901e+00
181	8.481901e+00	8.528981e+00
182	8.528981e+00	8.576060e+00
183	8.576060e+00	8.623140e+00
184	8.623140e+00	8.670219e+00
185	8.670219e+00	8.717298e+00
186	8.717298e+00	8.764378e+00
187	8.764378e+00	8.811457e+00
188	8.811457e+00	8.858537e+00
189	8.858537e+00	8.905616e+00
190	8.905616e+00	8.952696e+00
191	8.952696e+00	8.999775e+00
192	8.999775e+00	9.046855e+00
193	9.046855e+00	9.093934e+00
194	9.093934e+00	9.141014e+00
195	9.141014e+00	9.188093e+00
196	9.188093e+00	9.235173e+00
197	9.235173e+00	9.282252e+00
198	9.282252e+00	9.329332e+00
199	9.329332e+00	9.376411e+00
200	9.376411e+00	9.423491e+00
201	9.423491e+00	9.470570e+00
202	9.470570e+00	9.517650e+00
203	9.517650e+00	9.564729e+00
204	9.564729e+00	9.611809e+00
205	9.611809e+00	9.658888e+00
206	9.658888e+00	9.705968e+00
207	9.705968e+00	9.753047e+00
208	9.753047e+00	9.800127e+00
209	9.800127e+00	9.847206e+00
210	9.847206e+00	9.894286e+00
211	9.894286e+00	9.941365e+00
212	9.941365e+00	9.988445e+00
213	9.988445e+00	1.003552e+01
214	1.003552e+01	1.008260e+01
215	1.008260e+01	1.012968e+01
216	1.012968e+01	1.017676e+01
217	1.017676e+01	1.022384e+01
218	1.022384e+01	1.027092e+01
219	1.027092e+01	1.031800e+01
220	1.031800e+01	1.036508e+01
221	1.036508e+01	1.041216e+01
222	1.041216e+01	1.045924e+01
223	1.045924e+01	1.050632e+01
224	1.050632e+01	1.055340e+01
225	1.055340e+01	1.060048e+01
226	1.060048e+01	1.064756e+01
227	1.064756e+01	1.069464e+01
228	1.069464e+01	1.074172e+01
229	1.074172e+01	1.078880e+01
230	1.078880e+01	1.083588e+01
231	1.083588e+01	1.088295e+01
232	1.088295e+01	1.093003e+01
233	1.093003e+01	1.097711e+01
234	1.097711e+01	1.102419e+01
235	1.102419e+01	1.107127e+01
236	1.107127e+01	1.111835e+01
237	1.111835e+01	1.116543e+01
238	1.116543e+01	1.121251e+01
239	1.121251e+01	1.125959e+01
240	1.125959e+01	1.130667e+01
241	1.130667e+01	1.135375e+01
242	1.135375e+01	1.140083e+01
243	1.140083e+01	1.144791e+01
244	1.144791e+01	1.149499e+01
245	1.149499e+01	1.154207e+01
246	1.154207e+01	1.158915e+01
247	1.158915e+01	1.163623e+01
248	1.163623e+01	1.168331e+01
249	1.168331e+01	1.173039e+01
250	1.173039e+01	1.177747e+01
251	1.177747e+01	1.182454e+01
252	1.182454e+01	1.187162e+01
253	1.187162e+01	1.191870e+01
254	1.191870e+01	1.196578e+01
255	1.196578e+01	1.201286e+01
256	1.201286e+01	1.205994e+01
257	1.205994e+01	1.210702e+01
258	1.210702e+01	1.215410e+01
259	1.215410e+01	1.220118e+01
260	1.220118e+01	1.224826e+01
261	1.224826e+01	1.229534e+01
262	1.229534e+01	1.234242e+01
263	1.234242e+01	1.238950e+01
264	1.238950e+01	1.243658e+01
265	1.243658e+01	1.248366e+01
266	1.248366e+01	1.253074e+01
267	1.253074e+01	1.257782e+01
268	1.257782e+01	1.262490e+01
269	1.262490e+01	1.267198e+01
270	1.267198e+01	1.271905e+01
271	1.271905e+01	1.276613e+01
272	1.276613e+01	1.281321e+01
273	1.281321e+01	1.286029e+01
274	1.286029e+01	1.290737e+01
275	1.290737e+01	1.295445e+01
276	1.295445e+01	1.300153e+01
277	1.300153e+01	1.304861e+01
278	1.304861e+01	1.309569e+01
279	1.309569e+01	1.314277e+01
280	1.314277e+01	1.318985e+01
281	1.318985e+01	1.323693e+01
282	1.323693e+01	1.328401e+01
283	1.328401e+01	1.333109e+01
284	1.333109e+01	1.337817e+01
285	1.337817e+01	1.342525e+01
286	1.342525e+01	1.347233e+01
287	1.347233e+01	1.351941e+01
288	1.351941e+01	1.356649e+01
289	1.356649e+01	1.361357e+01
290	1.361357e+01	1.366064e+01
291	1.366064e+01	1.370772e+01
292	1.370772e+01	1.375480e+01
293	1.375480e+01	1.380188e+01
294	1.380188e+01	1.384896e+01
295	1.384896e+01	1.389604e+01
296	1.389604e+01	1.394312e+01
297	1.394312e+01	1.399020e+01
298	1.399020e+01	1.403728e+01
299	1.403728e+01	1.408436e+01
300	1.408436e+01	1.413144e+01
301	1.413144e+01	1.417852e+01
302	1.417852e+01	1.422560e+01
303	1.422560e+01	1.427268e+01
304	1.427268e+01	1.431976e+01
305	1.431976e+01	1.436684e+01
306	1.436684e+01	1.441392e+01
307	1.441392e+01	1.446100e+01
308	1.446100e+01	1.450808e+01
309	1.450808e+01	1.455515e+01
310	1.455515e+01	1.460223e+01
311	1.460223e+01	1.464931e+01
312	1.464931e+01	1.469639e+01
313	1.469639e+01	1.474347e+01
314	1.474347e+01	1.479055e+01
315	1.479055e+01	1.483763e+01
316	1.483763e+01	1.488471e+01
317	1.488471e+01	1.493179e+01
318	1.493179e+01	1.497887e+01
319	1.497887e+01	1.502595e+01
320	1.502595e+01	1.507303e+01
321	1.507303e+01	1.512011e+01
322	1.512011e+01	1.516719e+01
323	1.516719e+01	1.521427e+01
324	1.521427e+01	1.526135e+01
325	1.526135e+01	1.530843e+01
326	1.530843e+01	1.535551e+01
327	1.535551e+01	1.540259e+01
328	1.540259e+01	1.544966e+01
329	1.544966e+01	1.549674e+01
330	1.549674e+01	1.554382e+01
331	1.554382e+01	1.559090e+01
332	1.559090e+01	1.563798e+01
333	1.563798e+01	1.568506e+01
334	1.568506e+01	1.573214e+01
335	1.573214e+01	1.577922e+01
336	1.577922e+01	1.582630e+01
337	1.582630e+01	1.587338e+01
338	1.587338e+01	1.592046e+01
339	1.592046e+01	1.596754e+01
340	1.596754e+01	1.601462e+01
341	1.601462e+01	1.606170e+01
342	1.606170e+01	1.610878e+01
343	1.610878e+01	1.615586e+01
344	1.615586e+01	1.620294e+01
345	1.620294e+01	1.625002e+01
346	1.625002e+01	1.629710e+01
347	1.629710e+01	1.634418e+01
348	1.634418e+01	1.639125e+01
349	1.639125e+01	1.643833e+01
350	1.643833e+01	1.648541e+01
351	1.648541e+01	1.653249e+01
352	1.653249e+01	1.657957e+01
353	1.657957e+01	1.662665e+01
354	1.662665e+01	1.667373e+01
355	1.667373e+01	1.672081e+01
356	1.672081e+01	1.676789e+01
357	1.676789e+01	1.681497e+01
358	1.681497e+01	1.686205e+01
359	1.686205e+01	1.690913e+01
360	1.690913e+01	1.695621e+01
361	1.695621e+01	1.700329e+01
362	1.700329e+01	1.705037e+01
363	1.705037e+01	1.709745e+01
364	1.709745e+01	1.714453e+01
365	1.714453e+01	1.719161e+01
366	1.719161e+01	1.723869e+01
367	1.723869e+01	1.728576e+01
368	1.728576e+01	1.733284e+01
369	1.733284e+01	1.737992e+01
370	1.737992e+01	1.742700e+01
371	1.742700e+01	1.747408e+01
372	1.747408e+01	1.752116e+01
373	1.752116e+01	1.756824e+01
374	1.756824e+01	1.761532e+01
375	1.761532e+01	1.766240e+01
376	1.766240e+01	1.770948e+01
377	1.770948e+01	1.775656e+01
378	1.775656e+01	1.780364e+01
379	1.780364e+01	1.785072e+01
380	1.785072e+01	1.789780e+01
381	1.789780e+01	1.794488e+01
382	1.794488e+01	1.799196e+01
383	1.799196e+01	1.803904e+01
384	1.803904e+01	1.808612e+01
385	1.808612e+01	1.813320e+01
386	1.813320e+01	1.818028e+01
387	1.818028e+01	1.822735e+01
388	1.822735e+01	1.827443e+01
389	1.827443e+01	1.832151e+01
390	1.832151e+01	1.836859e+01
391	1.836859e+01	1.841567e+01
392	1.841567e+01	1.846275e+01
393	1.846275e+01	1.850983e+01
394	1.850983e+01	1.855691e+01
395	1.855691e+01	1.860399e+01
396	1.860399e+01	1.865107e+01
397	1.865107e+01	1.869815e+01
398	1.869815e+01	1.874523e+01
399	1.874523e+01	1.879231e+01
400	1.879231e+01	1.883939e+01
401	1.883939e+01	1.888647e+01
402	1.888647e+01	1.893355e+01
403	1.893355e+01	1.898063e+01
404	1.898063e+01	1.902771e+01
405	1.902771e+01	1.907479e+01
406	1.907479e+01	1.912186e+01
407	1.912186e+01	1.916894e+01
408	1.916894e+01	1.921602e+01
409	1.921602e+01	1.926310e+01
410	1.926310e+01	1.931018e+01
411	1.931018e+01	1.935726e+01
412	1.935726e+01	1.940434e+01
413	1.940434e+01	1.945142e+01
414	1.945142e+01	1.949850e+01
415	1.949850e+01	1.954558e+01
416	1.954558e+01	1.959266e+01
417	1.959266e+01	1.963974e+01
418	1.963974e+01	1.968682e+01
419	1.968682e+01	1.973390e+01
420	1.973390e+01	1.978098e+01
421	1.978098e+01	1.982806e+01
422	1.982806e+01	1.987514e+01
423	1.987514e+01	1.992222e+01
424	1.992222e+01	1.996930e+01
425	1.996930e+01	2.001638e+01
426	2.001638e+01	2.006345e+01
427	2.006345e+01	2.011053e+01
428	2.011053e+01	2.015761e+01
429	2.015761e+01	2.020469e+01
430	2.020469e+01	2.025177e+01
431	2.025177e+01	2.029885e+01
432	2.029885e+01	2.034593e+01
433	2.034593e+01	2.039301e+01
434	2.039301e+01	2.044009e+01
435	2.044009e+01	2.048717e+01
436	2.048717e+01	2.053425e+01
437	2.053425e+01	2.058133e+01
438	2.058133e+01	2.062841e+01
439	2.062841e+01	2.067549e+01
440	2.067549e+01	2.072257e+01
441	2.072257e+01	2.076965e+01
442	2.076965e+01	2.081673e+01
443	2.081673e+01	2.086381e+01
444	2.086381e+01	2.091089e+01
445	2.091089e+01	2.095796e+01
446	2.095796e+01	2.100504e+01
447	2.100504e+01	2.105212e+01
448	2.105212e+01	2.109920e+01
449	2.109920e+01	2.114628e+01
450	2.114628e+01	2.119336e+01
451	2.119336e+01	2.124044e+01
452	2.124044e+01	2.128752e+01
453	2.128752e+01	2.133460e+01
454	2.133460e+01	2.138168e+01
455	2.138168e+01	2.142876e+01
456	2.142876e+01	2.147584e+01
457	2.147584e+01	2.152292e+01
458	2.152292e+01	2.157000e+01
459	2.157000e+01	2.161708e+01
460	2.161708e+01	2.166416e+01
461	2.166416e+01	2.171124e+01
462	2.171124e+01	2.175832e+01
463	2.175832e+01	2.180540e+01
464	2.180540e+01	2.185248e+01
465	2.185248e+01	2.189955e+01
466	2.189955e+01	2.194663e+01
467	2.194663e+01	2.199371e+01
468	2.199371e+01	2.204079e+01
469	2.204079e+01	2.208787e+01
470	2.208787e+01	2.213495e+01
471	2.213495e+01	2.218203e+01
472	2.218203e+01	2.222911e+01
473	2.222911e+01	2.227619e+01
474	2.227619e+01	2.232327e+01
475	2.232327e+01	2.237035e+01
476	2.237035e+01	2.241743e+01
477	2.241743e+01	2.246451e+01
478	2.246451e+01	2.251159e+01
479	2.251159e+01	2.255867e+01
480	2.255867e+01	2.260575e+01
481	2.260575e+01	2.265283e+01
482	2.265283e+01	2.269991e+01
483	2.269991e+01	2.274699e+01
484	2.274699e+01	2.279406e+01
485	2.279406e+01	2.284114e+01
486	2.284114e+01	2.288822e+01
487	2.288822e+01	2.293530e+01
488	2.293530e+01	2.298238e+01
489	2.298238e+01	2.302946e+01
490	2.302946e+01	2.307654e+01
491	2.307654e+01	2.312362e+01
492	2.312362e+01	2.317070e+01
493	2.317070e+01	2.321778e+01
494	2.321778e+01	2.326486e+01
495	2.326486e+01	2.331194e+01
496	2.331194e+01	2.335902e+01
497	2.335902e+01	2.340610e+01
498	2.340610e+01	2.345318e+01
499	2.345318e+01	2.350026e+01
500	2.350026e+01	2.354734e+01
501	2.354734e+01	2.359442e+01
502	2.359442e+01	2.364150e+01
503	2.364150e+01	2.368857e+01
504	2.368857e+01	2.373565e+01
505	2.373565e+01	2.378273e+01
506	2.378273e+01	2.382981e+01
507	2.382981e+01	2.387689e+01
508	2.387689e+01	2.392397e+01
509	2.392397e+01	2.397105e+01
510	2.397105e+01	2.401813e+01
511	2.401813e+01	2.406521e+01
512	2.406521e+01	2.411229e+01
513	2.411229e+01	2.415937e+01
514	2.415937e+01	2.420645e+01
515	2.420645e+01	2.425353e+01
516	2.425353e+01	2.430061e+01
517	2.430061e+01	2.434769e+01
518	2.434769e+01	2.439477e+01
519	2.439477e+01	2.444185e+01
520	2.444185e+01	2.448893e+01
521	2.448893e+01	2.453601e+01
522	2.453601e+01	2.458309e+01
523	2.458309e+01	2.463016e+01
524	2.463016e+01	2.467724e+01
525	2.467724e+01	2.472432e+01
526	2.472432e+01	2.477140e+01
527	2.477140e+01	2.481848e+01
528	2.481848e+01	2.486556e+01
529	2.486556e+01	2.491264e+01
530	2.491264e+01	2.495972e+01
531	2.495972e+01	2.500680e+01
532	2.500680e+01	2.505388e+01
533	2.505388e+01	2.510096e+01
534	2.510096e+01	2.514804e+01
535	2.514804e+01	2.519512e+01
536	2.519512e+01	2.524220e+01
537	2.524220e+01	2.528928e+01
538	2.528928e+01	2.533636e+01
539	2.533636e+01	2.538344e+01
540	2.538344e+01	2.543052e+01
541	2.543052e+01	2.547760e+01
542	2.547760e+01	2.552467e+01
543	2.552467e+01	2.557175e+01
544	2.557175e+01	2.561883e+01
545	2.561883e+01	2.566591e+01
546	2.566591e+01	2.571299e+01
547	2.571299e+01	2.576007e+01
548	2.576007e+01	2.580715e+01
549	2.580715e+01	2.585423e+01
550	2.585423e+01	2.590131e+01
551	2.590131e+01	2.594839e+01
